(1:1.945,(2:1.151,3:1.151):0.794);
(1:3.354,(2:1.137,3:1.137):2.217);
(1:13.513,(2:1.228,3:1.228):12.286);
(1:7.501,(2:1.131,3:1.131):6.370);
(1:14.471,(2:1.787,3:1.787):12.684);
(1:11.295,(2:1.415,3:1.415):9.880);
(1:38.763,(2:1.351,3:1.351):37.412);
(2:28.436,(1:2.819,3:2.819):25.617);
(1:54.200,(2:2.618,3:2.618):51.582);
(1:66.875,(2:1.184,3:1.184):65.691);
(1:32.999,(2:1.984,3:1.984):31.015);
(1:6.050,(2:1.990,3:1.990):4.060);
(1:22.117,(2:1.145,3:1.145):20.972);
(3:14.674,(1:1.659,2:1.659):13.016);
(1:33.607,(2:1.694,3:1.694):31.912);
(3:63.894,(1:1.663,2:1.663):62.231);
(1:1.972,(2:1.133,3:1.133):0.839);
(1:2.874,(2:1.266,3:1.266):1.608);
(1:2.382,(2:1.541,3:1.541):0.841);
(1:9.105,(2:1.220,3:1.220):7.885);
(1:50.815,(2:1.169,3:1.169):49.646);
(1:30.810,(2:1.406,3:1.406):29.404);
(1:26.446,(2:2.850,3:2.850):23.597);
(1:16.652,(2:1.632,3:1.632):15.020);
(3:13.412,(1:1.203,2:1.203):12.209);
(2:16.652,(1:2.781,3:2.781):13.872);
(1:38.687,(2:1.820,3:1.820):36.867);
(1:87.047,(2:1.285,3:1.285):85.761);
(1:7.094,(2:1.152,3:1.152):5.942);
(1:18.038,(2:1.092,3:1.092):16.945);
(3:18.492,(1:1.001,2:1.001):17.490);
(1:4.347,(2:1.749,3:1.749):2.598);
(1:4.794,(2:1.096,3:1.096):3.698);
(1:4.631,(2:1.191,3:1.191):3.440);
(1:49.889,(2:1.269,3:1.269):48.620);
(1:25.835,(2:1.837,3:1.837):23.998);
(1:7.901,(2:2.522,3:2.522):5.380);
(1:1.625,(2:1.194,3:1.194):0.431);
(1:3.369,(2:1.939,3:1.939):1.430);
(1:20.367,(2:3.174,3:3.174):17.193);
(1:62.775,(2:1.111,3:1.111):61.664);
(1:56.618,(2:1.826,3:1.826):54.792);
(1:8.791,(2:1.600,3:1.600):7.191);
(3:1.904,(1:1.733,2:1.733):0.171);
(1:17.625,(2:1.130,3:1.130):16.495);
(1:10.944,(2:1.308,3:1.308):9.636);
(1:12.551,(2:1.203,3:1.203):11.348);
(1:27.235,(2:1.648,3:1.648):25.587);
(1:17.436,(2:1.250,3:1.250):16.186);
(3:9.065,(1:1.751,2:1.751):7.314);
(1:5.652,(2:1.170,3:1.170):4.482);
(1:8.145,(2:1.421,3:1.421):6.724);
(1:7.785,(2:1.307,3:1.307):6.478);
(1:32.044,(2:1.596,3:1.596):30.448);
(1:34.147,(2:1.124,3:1.124):33.022);
(1:2.818,(2:1.210,3:1.210):1.608);
(1:25.194,(2:1.135,3:1.135):24.059);
(3:1.242,(1:1.173,2:1.173):0.069);
(1:9.583,(2:1.752,3:1.752):7.831);
(1:75.830,(2:2.634,3:2.634):73.196);
(1:29.961,(2:1.443,3:1.443):28.518);
(1:54.178,(2:1.086,3:1.086):53.091);
(1:52.825,(2:2.449,3:2.449):50.376);
(1:77.572,(2:1.533,3:1.533):76.040);
(1:5.666,(2:1.527,3:1.527):4.139);
(1:32.249,(2:1.174,3:1.174):31.075);
(1:73.756,(2:2.234,3:2.234):71.522);
(1:14.880,(2:1.722,3:1.722):13.157);
(1:45.686,(2:1.475,3:1.475):44.211);
(1:16.927,(2:1.054,3:1.054):15.873);
(1:18.257,(2:1.439,3:1.439):16.818);
(1:47.526,(2:1.375,3:1.375):46.151);
(1:8.991,(2:1.179,3:1.179):7.812);
(1:63.276,(2:1.124,3:1.124):62.152);
(1:95.182,(2:1.266,3:1.266):93.917);
(1:22.322,(2:1.167,3:1.167):21.155);
(1:55.271,(2:1.392,3:1.392):53.879);
(1:11.435,(2:1.507,3:1.507):9.928);
(1:56.486,(2:1.333,3:1.333):55.153);
(1:10.381,(2:1.231,3:1.231):9.150);
(2:24.246,(1:2.678,3:2.678):21.568);
(1:35.678,(2:1.842,3:1.842):33.836);
(1:8.619,(2:2.023,3:2.023):6.596);
(1:56.527,(2:2.388,3:2.388):54.139);
(1:10.241,(2:1.672,3:1.672):8.569);
(1:25.784,(2:1.440,3:1.440):24.344);
(1:32.485,(2:1.691,3:1.691):30.794);
(1:16.834,(2:2.745,3:2.745):14.089);
(1:3.723,(2:1.474,3:1.474):2.249);
(1:1.994,(2:1.117,3:1.117):0.877);
(1:22.911,(2:1.301,3:1.301):21.610);
(1:27.823,(2:2.575,3:2.575):25.248);
(1:21.403,(2:1.454,3:1.454):19.949);
(1:9.595,(2:1.224,3:1.224):8.370);
(1:13.757,(2:1.670,3:1.670):12.087);
(1:33.330,(2:1.507,3:1.507):31.823);
(1:15.764,(2:1.153,3:1.153):14.611);
(1:6.094,(2:1.240,3:1.240):4.855);
(1:99.728,(2:2.115,3:2.115):97.613);
(1:4.455,(2:1.866,3:1.866):2.589);
(1:12.754,(2:1.233,3:1.233):11.521);
(1:36.507,(2:1.341,3:1.341):35.166);
(1:11.174,(2:1.907,3:1.907):9.268);
(1:9.498,(2:1.176,3:1.176):8.323);
(1:2.504,(2:1.085,3:1.085):1.419);
(1:4.630,(2:1.190,3:1.190):3.440);
(1:29.602,(2:1.191,3:1.191):28.411);
(1:9.280,(2:1.051,3:1.051):8.229);
(1:6.715,(2:1.204,3:1.204):5.511);
(1:8.926,(2:1.966,3:1.966):6.959);
(1:63.208,(2:2.210,3:2.210):60.998);
(1:29.747,(2:1.811,3:1.811):27.937);
(1:13.995,(2:1.318,3:1.318):12.677);
(1:9.710,(2:1.686,3:1.686):8.024);
(1:19.442,(2:2.194,3:2.194):17.248);
(1:49.693,(2:1.576,3:1.576):48.118);
(1:10.989,(2:1.298,3:1.298):9.691);
(1:18.374,(2:1.772,3:1.772):16.602);
(1:15.559,(2:1.231,3:1.231):14.328);
(1:3.902,(2:1.209,3:1.209):2.693);
(1:16.662,(2:1.273,3:1.273):15.389);
(1:6.837,(2:1.799,3:1.799):5.038);
(1:81.314,(2:1.073,3:1.073):80.242);
(1:3.386,(2:1.571,3:1.571):1.814);
(1:17.437,(2:1.592,3:1.592):15.845);
(1:15.901,(2:1.168,3:1.168):14.733);
(1:9.221,(2:2.376,3:2.376):6.845);
(1:15.872,(2:1.270,3:1.270):14.602);
(1:23.510,(2:1.095,3:1.095):22.415);
(1:5.375,(2:3.001,3:3.001):2.374);
(1:25.836,(2:1.154,3:1.154):24.682);
(1:26.648,(2:1.232,3:1.232):25.416);
(1:34.086,(2:1.119,3:1.119):32.967);
(1:32.068,(2:1.100,3:1.100):30.968);
(1:3.169,(2:1.143,3:1.143):2.026);
(1:72.408,(2:1.286,3:1.286):71.122);
(1:4.261,(2:1.447,3:1.447):2.814);
(1:8.499,(2:1.311,3:1.311):7.188);
(1:10.303,(2:1.252,3:1.252):9.051);
(1:27.010,(2:2.159,3:2.159):24.851);
(1:35.046,(2:2.039,3:2.039):33.007);
(1:43.918,(2:2.120,3:2.120):41.798);
(1:12.954,(2:1.248,3:1.248):11.706);
(1:29.926,(2:3.159,3:3.159):26.767);
(1:11.320,(2:1.201,3:1.201):10.119);
(1:5.926,(2:1.203,3:1.203):4.723);
(1:27.470,(2:1.292,3:1.292):26.178);
(2:25.380,(1:1.237,3:1.237):24.144);
(1:46.682,(2:1.342,3:1.342):45.340);
(1:28.081,(2:1.267,3:1.267):26.815);
(1:54.494,(2:1.126,3:1.126):53.369);
(1:4.228,(2:1.354,3:1.354):2.874);
(1:63.314,(2:1.588,3:1.588):61.727);
(1:29.759,(2:1.306,3:1.306):28.452);
(1:22.495,(2:3.017,3:3.017):19.478);
(1:29.967,(2:1.530,3:1.530):28.437);
(3:1.303,(1:1.210,2:1.210):0.093);
(1:3.173,(2:2.091,3:2.091):1.082);
(1:17.559,(2:1.605,3:1.605):15.953);
(1:15.507,(2:1.535,3:1.535):13.973);
(1:24.216,(2:1.377,3:1.377):22.839);
(1:16.729,(2:1.361,3:1.361):15.368);
(1:10.985,(2:1.074,3:1.074):9.911);
(1:18.483,(2:3.374,3:3.374):15.109);
(1:3.526,(2:1.082,3:1.082):2.444);
(1:40.799,(2:1.328,3:1.328):39.472);
(1:17.943,(2:1.075,3:1.075):16.867);
(1:4.706,(2:1.957,3:1.957):2.749);
(1:7.429,(2:1.358,3:1.358):6.072);
(1:10.869,(2:1.225,3:1.225):9.644);
(1:3.347,(2:1.128,3:1.128):2.220);
(3:20.706,(1:1.167,2:1.167):19.539);
(1:14.119,(2:1.692,3:1.692):12.427);
(1:6.369,(2:1.494,3:1.494):4.876);
(1:75.667,(2:1.131,3:1.131):74.536);
(1:25.283,(2:1.352,3:1.352):23.930);
(1:14.601,(2:1.169,3:1.169):13.431);
(1:95.298,(2:1.653,3:1.653):93.645);
(1:18.950,(2:2.726,3:2.726):16.224);
(1:3.801,(2:1.268,3:1.268):2.533);
(1:14.292,(2:1.327,3:1.327):12.965);
(1:8.050,(2:1.631,3:1.631):6.419);
(1:74.908,(2:1.784,3:1.784):73.123);
(3:5.282,(1:1.855,2:1.855):3.427);
(1:68.380,(2:1.167,3:1.167):67.213);
(1:16.657,(2:1.112,3:1.112):15.546);
(1:8.617,(2:1.402,3:1.402):7.216);
(1:18.546,(2:1.459,3:1.459):17.087);
(1:27.614,(2:1.878,3:1.878):25.736);
(1:16.364,(2:1.232,3:1.232):15.132);
(1:14.064,(2:1.209,3:1.209):12.855);
(1:42.695,(2:1.121,3:1.121):41.574);
(1:17.912,(2:1.263,3:1.263):16.649);
(1:10.804,(2:1.296,3:1.296):9.508);
(1:6.134,(2:1.945,3:1.945):4.190);
(1:74.209,(2:2.310,3:2.310):71.899);
(1:69.365,(2:1.395,3:1.395):67.970);
(1:14.077,(2:1.865,3:1.865):12.212);
(1:2.875,(2:2.022,3:2.022):0.853);
(1:27.073,(2:1.322,3:1.322):25.751);
(1:17.861,(2:1.336,3:1.336):16.526);
(1:11.537,(2:1.371,3:1.371):10.166);
(1:14.453,(2:3.162,3:3.162):11.291);
(1:9.356,(2:1.123,3:1.123):8.233);
(1:62.508,(2:1.145,3:1.145):61.362);
(1:58.493,(2:1.178,3:1.178):57.315);
(1:5.829,(2:1.257,3:1.257):4.572);
(1:5.192,(2:1.469,3:1.469):3.724);
(1:19.751,(2:2.343,3:2.343):17.408);
(1:34.024,(2:2.051,3:2.051):31.973);
(1:10.233,(2:1.623,3:1.623):8.610);
(2:3.771,(1:3.753,3:3.753):0.018);
(1:2.902,(2:1.256,3:1.256):1.647);
(1:10.547,(2:1.555,3:1.555):8.992);
(1:3.315,(2:1.270,3:1.270):2.044);
(2:4.337,(1:1.422,3:1.422):2.915);
(1:3.227,(2:1.143,3:1.143):2.084);
(1:3.930,(2:1.185,3:1.185):2.745);
(1:16.237,(2:1.082,3:1.082):15.155);
(1:18.345,(2:1.986,3:1.986):16.359);
(1:47.398,(2:1.306,3:1.306):46.092);
(1:4.091,(2:1.353,3:1.353):2.738);
(1:3.727,(2:1.211,3:1.211):2.516);
(1:38.566,(2:2.064,3:2.064):36.502);
(1:2.932,(2:1.735,3:1.735):1.197);
(1:10.890,(2:1.268,3:1.268):9.622);
(1:21.722,(2:1.702,3:1.702):20.020);
(1:7.926,(2:1.504,3:1.504):6.422);
(1:48.022,(2:2.060,3:2.060):45.962);
(1:7.383,(2:1.397,3:1.397):5.986);
(3:1.321,(1:1.072,2:1.072):0.249);
(1:3.533,(2:2.066,3:2.066):1.467);
(1:32.028,(2:1.067,3:1.067):30.961);
(1:20.258,(2:1.170,3:1.170):19.088);
(1:33.277,(2:2.312,3:2.312):30.965);
(1:17.005,(2:1.910,3:1.910):15.095);
(2:5.681,(1:1.646,3:1.646):4.035);
(1:4.950,(2:1.415,3:1.415):3.535);
(1:21.618,(2:1.158,3:1.158):20.460);
(1:35.523,(2:1.611,3:1.611):33.912);
(3:8.326,(1:0.649,2:0.649):7.677);
(1:3.307,(2:1.583,3:1.583):1.724);
(1:1.479,(2:1.236,3:1.236):0.243);
(1:10.207,(2:1.409,3:1.409):8.798);
(1:49.799,(2:1.653,3:1.653):48.146);
(1:3.348,(2:1.927,3:1.927):1.421);
(1:15.283,(2:1.106,3:1.106):14.177);
(1:9.870,(2:1.531,3:1.531):8.339);
(1:98.555,(2:1.105,3:1.105):97.451);
(1:33.530,(2:1.272,3:1.272):32.258);
(1:9.147,(2:1.591,3:1.591):7.556);
(1:45.147,(2:1.200,3:1.200):43.947);
(1:12.750,(2:1.312,3:1.312):11.438);
(1:30.919,(2:1.493,3:1.493):29.426);
(1:4.136,(2:1.939,3:1.939):2.197);
(1:2.114,(2:1.285,3:1.285):0.829);
(2:15.726,(1:2.353,3:2.353):13.372);
(1:36.312,(2:1.211,3:1.211):35.102);
(1:34.442,(2:1.311,3:1.311):33.131);
(2:2.065,(1:1.625,3:1.625):0.439);
(1:21.458,(2:2.563,3:2.563):18.896);
(1:5.139,(2:1.603,3:1.603):3.536);
(1:7.233,(2:1.926,3:1.926):5.308);
(1:13.505,(2:1.078,3:1.078):12.427);
(1:3.224,(2:1.142,3:1.142):2.083);
(1:44.685,(2:1.416,3:1.416):43.269);
(1:12.496,(2:1.351,3:1.351):11.145);
(1:21.854,(2:1.886,3:1.886):19.967);
(1:18.443,(2:1.966,3:1.966):16.477);
(1:18.482,(2:1.381,3:1.381):17.101);
(1:17.116,(2:1.426,3:1.426):15.690);
(1:20.582,(2:1.109,3:1.109):19.473);
(1:3.340,(2:1.224,3:1.224):2.115);
(1:33.822,(2:1.129,3:1.129):32.693);
(1:3.217,(2:2.405,3:2.405):0.811);
(1:5.191,(2:1.181,3:1.181):4.011);
(1:7.726,(2:1.952,3:1.952):5.774);
(1:16.029,(2:1.590,3:1.590):14.439);
(1:14.872,(2:1.299,3:1.299):13.573);
(1:17.622,(2:2.043,3:2.043):15.579);
(1:1.611,(2:1.052,3:1.052):0.559);
(1:6.042,(2:1.430,3:1.430):4.612);
(1:51.570,(2:1.686,3:1.686):49.885);
(1:21.956,(2:1.166,3:1.166):20.790);
(3:9.647,(1:2.151,2:2.151):7.497);
(1:17.373,(2:2.432,3:2.432):14.942);
(1:83.517,(2:1.099,3:1.099):82.418);
(1:60.863,(2:2.442,3:2.442):58.420);
(1:8.434,(2:1.113,3:1.113):7.321);
(1:30.229,(2:1.052,3:1.052):29.177);
(1:66.847,(2:1.192,3:1.192):65.655);
(1:42.482,(2:2.246,3:2.246):40.236);
(1:6.273,(2:1.400,3:1.400):4.874);
(1:34.725,(2:1.107,3:1.107):33.618);
(1:3.686,(2:2.037,3:2.037):1.650);
(1:4.177,(2:1.078,3:1.078):3.099);
(1:13.887,(2:1.074,3:1.074):12.813);
(1:2.318,(2:1.134,3:1.134):1.184);
(1:10.683,(2:1.690,3:1.690):8.993);
(1:4.391,(2:1.050,3:1.050):3.341);
(1:8.538,(2:1.441,3:1.441):7.097);
(1:55.131,(2:1.377,3:1.377):53.755);
(1:6.357,(2:1.629,3:1.629):4.729);
(1:23.060,(2:1.563,3:1.563):21.497);
(1:47.171,(2:1.332,3:1.332):45.838);
(1:36.449,(2:1.095,3:1.095):35.353);
(1:33.705,(2:2.829,3:2.829):30.876);
(1:10.845,(2:1.543,3:1.543):9.302);
(1:9.921,(2:1.516,3:1.516):8.405);
(3:98.717,(1:1.866,2:1.866):96.852);
(1:7.163,(2:1.912,3:1.912):5.251);
(1:30.781,(2:1.429,3:1.429):29.352);
(1:7.462,(2:1.091,3:1.091):6.371);
(1:7.004,(2:1.503,3:1.503):5.502);
(1:41.906,(2:1.240,3:1.240):40.666);
(1:16.868,(2:1.292,3:1.292):15.577);
(3:34.242,(1:0.928,2:0.928):33.314);
(1:15.171,(2:2.136,3:2.136):13.035);
(1:5.682,(2:1.159,3:1.159):4.523);
(1:9.451,(2:1.233,3:1.233):8.218);
(1:14.718,(2:1.894,3:1.894):12.824);
(1:5.656,(2:2.045,3:2.045):3.611);
(1:59.370,(2:1.144,3:1.144):58.226);
(1:8.351,(2:1.349,3:1.349):7.002);
(1:16.321,(2:1.361,3:1.361):14.960);
(1:20.397,(2:1.852,3:1.852):18.545);
(1:14.055,(2:1.825,3:1.825):12.230);
(1:6.908,(2:1.859,3:1.859):5.048);
(1:9.740,(2:1.563,3:1.563):8.177);
(1:7.990,(2:1.076,3:1.076):6.913);
(3:13.732,(1:1.266,2:1.266):12.466);
(3:10.709,(1:2.086,2:2.086):8.623);
(1:4.412,(2:1.863,3:1.863):2.549);
(1:10.094,(2:1.871,3:1.871):8.222);
(1:9.591,(2:3.599,3:3.599):5.992);
(1:15.994,(2:2.305,3:2.305):13.688);
(1:21.517,(2:1.068,3:1.068):20.450);
(3:22.517,(1:2.028,2:2.028):20.489);
(1:17.750,(2:1.124,3:1.124):16.626);
(1:5.260,(2:1.615,3:1.615):3.645);
(1:7.045,(2:1.632,3:1.632):5.413);
(3:1.637,(1:1.116,2:1.116):0.521);
(1:37.712,(2:1.131,3:1.131):36.581);
(1:2.328,(2:2.290,3:2.290):0.038);
(1:46.547,(2:1.748,3:1.748):44.799);
(1:4.852,(2:1.948,3:1.948):2.904);
(1:23.862,(2:1.928,3:1.928):21.934);
(1:32.184,(2:1.260,3:1.260):30.924);
(1:28.047,(2:2.374,3:2.374):25.673);
(1:12.648,(2:1.166,3:1.166):11.481);
(1:15.354,(2:2.101,3:2.101):13.253);
(1:9.061,(2:1.170,3:1.170):7.890);
(1:10.877,(2:1.369,3:1.369):9.508);
(1:17.358,(2:1.540,3:1.540):15.818);
(1:6.525,(2:1.294,3:1.294):5.231);
(1:19.366,(2:1.686,3:1.686):17.680);
(1:8.816,(2:1.435,3:1.435):7.381);
(1:42.876,(2:1.314,3:1.314):41.563);
(1:5.670,(2:1.051,3:1.051):4.619);
(1:7.532,(2:1.332,3:1.332):6.201);
(1:32.773,(2:2.457,3:2.457):30.316);
(1:2.765,(2:1.139,3:1.139):1.625);
(1:26.897,(2:1.174,3:1.174):25.724);
(1:5.040,(2:1.286,3:1.286):3.754);
(1:10.134,(2:1.230,3:1.230):8.904);
(1:38.367,(2:1.548,3:1.548):36.819);
(1:10.290,(2:1.221,3:1.221):9.070);
(1:7.772,(2:1.659,3:1.659):6.113);
(1:28.479,(2:1.082,3:1.082):27.397);
(1:3.109,(2:1.466,3:1.466):1.644);
(1:5.131,(2:1.075,3:1.075):4.056);
(1:32.377,(2:1.807,3:1.807):30.571);
(1:7.547,(2:1.719,3:1.719):5.828);
(1:3.264,(2:1.065,3:1.065):2.200);
(1:22.496,(2:2.539,3:2.539):19.957);
(1:11.186,(2:1.668,3:1.668):9.518);
(1:25.421,(2:1.380,3:1.380):24.042);
(1:17.460,(2:1.295,3:1.295):16.165);
(1:27.236,(2:2.040,3:2.040):25.196);
(1:41.866,(2:1.311,3:1.311):40.555);
(1:35.342,(2:1.967,3:1.967):33.375);
(1:9.110,(2:1.185,3:1.185):7.924);
(1:89.966,(2:2.561,3:2.561):87.405);
(1:5.801,(2:1.205,3:1.205):4.597);
(1:6.385,(2:1.561,3:1.561):4.824);
(1:17.325,(2:1.092,3:1.092):16.233);
(1:18.265,(2:1.401,3:1.401):16.865);
(1:21.116,(2:1.117,3:1.117):19.999);
(1:41.250,(2:1.721,3:1.721):39.529);
(1:16.949,(2:1.241,3:1.241):15.708);
(1:15.310,(2:1.259,3:1.259):14.051);
(1:2.516,(2:1.756,3:1.756):0.760);
(1:2.470,(2:1.133,3:1.133):1.337);
(1:19.628,(2:1.148,3:1.148):18.480);
(1:4.865,(2:1.373,3:1.373):3.493);
(1:10.928,(2:1.146,3:1.146):9.782);
(1:47.705,(2:1.069,3:1.069):46.636);
(1:3.325,(2:1.264,3:1.264):2.061);
(1:20.025,(2:1.461,3:1.461):18.565);
(1:20.873,(2:1.811,3:1.811):19.062);
(1:20.586,(2:1.432,3:1.432):19.155);
(1:57.889,(2:2.743,3:2.743):55.147);
(1:4.359,(2:1.169,3:1.169):3.190);
(1:11.950,(2:1.586,3:1.586):10.365);
(1:64.529,(2:1.186,3:1.186):63.344);
(1:13.140,(2:1.870,3:1.870):11.270);
(1:28.286,(2:1.665,3:1.665):26.622);
(1:5.115,(2:1.707,3:1.707):3.409);
(1:27.403,(2:1.350,3:1.350):26.053);
(1:159.902,(2:2.136,3:2.136):157.766);
(1:56.076,(2:1.249,3:1.249):54.827);
(1:14.912,(2:1.235,3:1.235):13.677);
(1:6.980,(2:1.060,3:1.060):5.919);
(1:31.445,(2:1.074,3:1.074):30.371);
(1:30.231,(2:1.142,3:1.142):29.089);
(1:14.964,(2:1.349,3:1.349):13.615);
(1:6.659,(2:1.192,3:1.192):5.467);
(1:3.992,(2:1.859,3:1.859):2.132);
(1:13.747,(2:1.122,3:1.122):12.625);
(1:10.135,(2:1.467,3:1.467):8.668);
(3:2.667,(1:1.346,2:1.346):1.321);
(1:2.760,(2:1.328,3:1.328):1.432);
(1:21.151,(2:1.250,3:1.250):19.901);
(1:5.048,(2:1.770,3:1.770):3.278);
(1:39.392,(2:1.122,3:1.122):38.270);
(1:2.222,(2:1.259,3:1.259):0.963);
(1:34.146,(2:1.417,3:1.417):32.729);
(1:24.417,(2:1.145,3:1.145):23.272);
(1:18.195,(2:1.595,3:1.595):16.600);
(1:10.962,(2:1.180,3:1.180):9.781);
(1:27.063,(2:1.210,3:1.210):25.853);
(1:50.687,(2:1.424,3:1.424):49.263);
(1:9.645,(2:1.542,3:1.542):8.103);
(1:55.284,(2:1.933,3:1.933):53.351);
(1:41.410,(2:2.326,3:2.326):39.084);
(1:29.259,(2:1.509,3:1.509):27.750);
(1:6.625,(2:1.101,3:1.101):5.524);
(1:23.372,(2:1.142,3:1.142):22.229);
(1:19.629,(2:1.239,3:1.239):18.390);
(1:19.214,(2:1.226,3:1.226):17.988);
(1:33.358,(2:1.414,3:1.414):31.944);
(1:1.175,(2:1.079,3:1.079):0.096);
